Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    ASSIGN
    ASYNC
    AWAIT
    CATCH
    CLOSED_RANGE
    DEFER
    DIDSET
    DIVIDE
    DIV_ASSIGN
    DO
    ELSE
    ENUM
    EQ
    EXTENSION
    FOR
    GE
    GT
    GUARD
    HALF_OPEN_RANGE
    IF
    IMPORT
    IN
    INTERNAL
    LBRACKET
    LE
    LT
    MINUS
    MINUS_ASSIGN
    MODULO
    MOD_ASSIGN
    NE
    NIL
    NIL_COALESCE
    NOT
    OR
    PLUS
    PLUS_ASSIGN
    PRIVATE
    PROTOCOL
    PUBLIC
    QUESTION
    RBRACKET
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TIMES
    TIMES_ASSIGN
    TRY
    WHILE
    WILLSET

Grammar

Rule 0     S' -> program
    (61) expression -> . INT_LITERAL
    (62) expression -> . FLOAT_LITERAL
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . IDENTIFIER
    (67) expression -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 146
    RETURN          shift and go to state 24
    NEWLINE         shift and go to state 10
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    statement                      shift and go to state 23
    expression                     shift and go to state 4
    print_statement                shift and go to state 5
    readline_statement             shift and go to state 6
    class_declaration              shift and go to state 7
    switch_statement               shift and go to state 8
    variable_declaration           shift and go to state 9

state 143

    (29) computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE GET LBRACE . statement_list RBRACE RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (68) statement_list -> . statement_list RETURN expression
    (69) statement_list -> . statement_list RETURN
    (4) statement -> . print_statement
    (5) statement -> . readline_statement
    (6) statement -> . class_declaration
    (7) statement -> . switch_statement
    (8) statement -> . variable_declaration
    (9) statement -> . expression
    (10) statement -> . NEWLINE
    (11) print_statement -> . IDENTIFIER LPAREN print_arguments RPAREN
    (12) print_statement -> . IDENTIFIER LPAREN RPAREN
    (15) readline_statement -> . IDENTIFIER LPAREN RPAREN
    (16) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (47) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (48) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (57) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (58) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (59) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (60) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (34) expression -> . SELF DOT IDENTIFIER
    (40) expression -> . LPAREN tuple_elements RPAREN
    (45) expression -> . expression DOT INT_LITERAL
    (46) expression -> . expression DOT IDENTIFIER
    (61) expression -> . INT_LITERAL
    (62) expression -> . FLOAT_LITERAL
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . IDENTIFIER
    (67) expression -> . LPAREN expression RPAREN

    NEWLINE         shift and go to state 10
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    statement_list                 shift and go to state 147
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    print_statement                shift and go to state 5
    readline_statement             shift and go to state 6
    class_declaration              shift and go to state 7
    switch_statement               shift and go to state 8
    variable_declaration           shift and go to state 9

state 144

    (30) init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 30 (init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    NEWLINE         reduce using rule 30 (init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    VAR             reduce using rule 30 (init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    LET             reduce using rule 30 (init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    INIT            reduce using rule 30 (init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 30 (init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)


state 145

    (32) method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (68) statement_list -> statement_list . RETURN expression
    (69) statement_list -> statement_list . RETURN
    (4) statement -> . print_statement
    (5) statement -> . readline_statement
    (6) statement -> . class_declaration
    (7) statement -> . switch_statement
    (8) statement -> . variable_declaration
    (9) statement -> . expression
    (10) statement -> . NEWLINE
    (11) print_statement -> . IDENTIFIER LPAREN print_arguments RPAREN
    (12) print_statement -> . IDENTIFIER LPAREN RPAREN
    (15) readline_statement -> . IDENTIFIER LPAREN RPAREN
    (16) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (47) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (48) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (57) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (58) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (59) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (60) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (34) expression -> . SELF DOT IDENTIFIER
    (40) expression -> . LPAREN tuple_elements RPAREN
    (45) expression -> . expression DOT INT_LITERAL
    (46) expression -> . expression DOT IDENTIFIER
    (61) expression -> . INT_LITERAL
    (62) expression -> . FLOAT_LITERAL
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . IDENTIFIER
    (67) expression -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 148
    RETURN          shift and go to state 24
    NEWLINE         shift and go to state 10
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    statement                      shift and go to state 23
    expression                     shift and go to state 4
    print_statement                shift and go to state 5
    readline_statement             shift and go to state 6
    class_declaration              shift and go to state 7
    switch_statement               shift and go to state 8
    variable_declaration           shift and go to state 9

state 146

    (33) method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 33 (method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    NEWLINE         reduce using rule 33 (method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    VAR             reduce using rule 33 (method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    LET             reduce using rule 33 (method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    INIT            reduce using rule 33 (method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 33 (method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)


state 147

    (29) computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE GET LBRACE statement_list . RBRACE RBRACE
    (2) statement_list -> statement_list . statement
    (68) statement_list -> statement_list . RETURN expression
    (69) statement_list -> statement_list . RETURN
    (4) statement -> . print_statement
    (5) statement -> . readline_statement
    (6) statement -> . class_declaration
    (7) statement -> . switch_statement
    (8) statement -> . variable_declaration
    (9) statement -> . expression
    (10) statement -> . NEWLINE
    (11) print_statement -> . IDENTIFIER LPAREN print_arguments RPAREN
    (12) print_statement -> . IDENTIFIER LPAREN RPAREN
    (15) readline_statement -> . IDENTIFIER LPAREN RPAREN
    (16) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (47) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (48) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (57) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (58) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (59) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (60) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (34) expression -> . SELF DOT IDENTIFIER
    (40) expression -> . LPAREN tuple_elements RPAREN
    (45) expression -> . expression DOT INT_LITERAL
    (46) expression -> . expression DOT IDENTIFIER
    (61) expression -> . INT_LITERAL
    (62) expression -> . FLOAT_LITERAL
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . IDENTIFIER
    (67) expression -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 149
    RETURN          shift and go to state 24
    NEWLINE         shift and go to state 10
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    statement                      shift and go to state 23
    expression                     shift and go to state 4
    print_statement                shift and go to state 5
    readline_statement             shift and go to state 6
    class_declaration              shift and go to state 7
    switch_statement               shift and go to state 8
    variable_declaration           shift and go to state 9

state 148

    (32) method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 32 (method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    NEWLINE         reduce using rule 32 (method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    VAR             reduce using rule 32 (method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    LET             reduce using rule 32 (method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    INIT            reduce using rule 32 (method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 32 (method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)


state 149

    (29) computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE GET LBRACE statement_list RBRACE . RBRACE

    RBRACE          shift and go to state 150


state 150

    (29) computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE GET LBRACE statement_list RBRACE RBRACE .

    RBRACE          reduce using rule 29 (computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE GET LBRACE statement_list RBRACE RBRACE .)
    NEWLINE         reduce using rule 29 (computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE GET LBRACE statement_list RBRACE RBRACE .)
    VAR             reduce using rule 29 (computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE GET LBRACE statement_list RBRACE RBRACE .)
    LET             reduce using rule 29 (computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE GET LBRACE statement_list RBRACE RBRACE .)
    INIT            reduce using rule 29 (computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE GET LBRACE statement_list RBRACE RBRACE .)
    FUNC            reduce using rule 29 (computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE GET LBRACE statement_list RBRACE RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 11 resolved as shift
WARNING: shift/reduce conflict for SELF in state 24 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 24 resolved as shift
WARNING: shift/reduce conflict for INT_LITERAL in state 24 resolved as shift
WARNING: shift/reduce conflict for FLOAT_LITERAL in state 24 resolved as shift
WARNING: shift/reduce conflict for STRING in state 24 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 24 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 24 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 24 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 28 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 47 resolved as shift
WARNING: shift/reduce conflict for VAR in state 47 resolved as shift
WARNING: shift/reduce conflict for LET in state 47 resolved as shift
WARNING: shift/reduce conflict for INIT in state 47 resolved as shift
WARNING: shift/reduce conflict for FUNC in state 47 resolved as shift
WARNING: reduce/reduce conflict in state 41 resolved using rule (print_statement -> IDENTIFIER LPAREN RPAREN)
WARNING: rejected rule (readline_statement -> IDENTIFIER LPAREN RPAREN) in state 41
WARNING: Rule (readline_statement -> IDENTIFIER LPAREN RPAREN) is never reduced
