Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    CASE
    CATCH
    CLASS
    CLOSED_RANGE
    DEFAULT
    DEFER
    DIDSET
    DIV_ASSIGN
    DO
    DOT
    ENUM
    EXTENSION
    FOR
    GET
    HALF_OPEN_RANGE
    IMPORT
    IN
    INIT
    INTERNAL
    MINUS_ASSIGN
    MOD_ASSIGN
    PLUS_ASSIGN
    PRIVATE
    PROTOCOL
    PUBLIC
    SELF
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    SWITCH
    THROW
    THROWS
    TIMES_ASSIGN
    TRY
    WILLSET

Grammar

Rule 0     S' -> program
    $end            reduce using rule 2 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 2 (statement_list -> statement_list statement .)


state 34

    (13) variable_declaration -> LET IDENTIFIER . COLON type_annotation ASSIGN expression
    (15) variable_declaration -> LET IDENTIFIER . ASSIGN expression

    COLON           shift and go to state 67
    ASSIGN          shift and go to state 68


state 35

    (28) assignment -> IDENTIFIER ASSIGN . expression
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . NOT expression
    (32) expression -> . expression EQ expression
    (33) expression -> . expression NE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GE expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . MINUS expression
    (44) expression -> . PLUS expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression QUESTION expression COLON expression
    (47) expression -> . expression NIL_COALESCE expression
    (48) expression -> . INT_LITERAL
    (49) expression -> . FLOAT_LITERAL
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NIL
    (54) expression -> . IDENTIFIER
    (56) expression -> . LBRACKET dictionary_pairs RBRACKET
    (57) expression -> . LBRACKET COLON RBRACKET
    (61) expression -> . IDENTIFIER LBRACKET expression RBRACKET

    NOT             shift and go to state 23
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    INT_LITERAL     shift and go to state 26
    FLOAT_LITERAL   shift and go to state 27
    STRING          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    IDENTIFIER      shift and go to state 54
    LBRACKET        shift and go to state 32

    expression                     shift and go to state 69

state 36

    (61) expression -> IDENTIFIER LBRACKET . expression RBRACKET
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . NOT expression
    (32) expression -> . expression EQ expression
    (33) expression -> . expression NE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GE expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . MINUS expression
    (44) expression -> . PLUS expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression QUESTION expression COLON expression
    (47) expression -> . expression NIL_COALESCE expression
    (48) expression -> . INT_LITERAL
    (49) expression -> . FLOAT_LITERAL
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NIL
    (54) expression -> . IDENTIFIER
    (56) expression -> . LBRACKET dictionary_pairs RBRACKET
    (57) expression -> . LBRACKET COLON RBRACKET
    (61) expression -> . IDENTIFIER LBRACKET expression RBRACKET

    NOT             shift and go to state 23
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    INT_LITERAL     shift and go to state 26
    FLOAT_LITERAL   shift and go to state 27
    STRING          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    IDENTIFIER      shift and go to state 54
    LBRACKET        shift and go to state 32

    expression                     shift and go to state 70

state 37

    (29) expression -> expression AND . expression
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . NOT expression
    (32) expression -> . expression EQ expression
    (33) expression -> . expression NE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GE expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . MINUS expression
    (44) expression -> . PLUS expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression QUESTION expression COLON expression
    (47) expression -> . expression NIL_COALESCE expression
    (48) expression -> . INT_LITERAL
    (49) expression -> . FLOAT_LITERAL
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NIL
    (54) expression -> . IDENTIFIER
    (56) expression -> . LBRACKET dictionary_pairs RBRACKET
    (57) expression -> . LBRACKET COLON RBRACKET
    (61) expression -> . IDENTIFIER LBRACKET expression RBRACKET

    NOT             shift and go to state 23
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    INT_LITERAL     shift and go to state 26
    FLOAT_LITERAL   shift and go to state 27
    STRING          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    IDENTIFIER      shift and go to state 54
    LBRACKET        shift and go to state 32

    expression                     shift and go to state 71

state 38

    (30) expression -> expression OR . expression
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . NOT expression
    (32) expression -> . expression EQ expression
    (33) expression -> . expression NE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GE expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . MINUS expression
    (44) expression -> . PLUS expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression QUESTION expression COLON expression
    (47) expression -> . expression NIL_COALESCE expression
    (48) expression -> . INT_LITERAL
    (49) expression -> . FLOAT_LITERAL
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NIL
    (54) expression -> . IDENTIFIER
    (56) expression -> . LBRACKET dictionary_pairs RBRACKET
    (57) expression -> . LBRACKET COLON RBRACKET
    (61) expression -> . IDENTIFIER LBRACKET expression RBRACKET

    NOT             shift and go to state 23
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    INT_LITERAL     shift and go to state 26
    FLOAT_LITERAL   shift and go to state 27
    STRING          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    IDENTIFIER      shift and go to state 54
    LBRACKET        shift and go to state 32

    expression                     shift and go to state 72

state 39

    (32) expression -> expression EQ . expression
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . NOT expression
    (32) expression -> . expression EQ expression
    (33) expression -> . expression NE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GE expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . MINUS expression
    (44) expression -> . PLUS expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression QUESTION expression COLON expression
    (47) expression -> . expression NIL_COALESCE expression
    (48) expression -> . INT_LITERAL
    (49) expression -> . FLOAT_LITERAL
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NIL
    (54) expression -> . IDENTIFIER
    (56) expression -> . LBRACKET dictionary_pairs RBRACKET
    (57) expression -> . LBRACKET COLON RBRACKET
    (61) expression -> . IDENTIFIER LBRACKET expression RBRACKET

    NOT             shift and go to state 23
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    INT_LITERAL     shift and go to state 26
    FLOAT_LITERAL   shift and go to state 27
    STRING          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    IDENTIFIER      shift and go to state 54
    LBRACKET        shift and go to state 32

    expression                     shift and go to state 73

state 40

    (33) expression -> expression NE . expression
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . NOT expression
    (32) expression -> . expression EQ expression
    (33) expression -> . expression NE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GE expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . MINUS expression
    (44) expression -> . PLUS expression
    (45) expression -> . LPAREN expression RPAREN
