Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    ASSIGN
    ASYNC
    AWAIT
    CATCH
    CLOSED_RANGE
    DEFER
    DIDSET
    DIVIDE
    DIV_ASSIGN
    DO
    ELSE
    ENUM
    EQ
    EXTENSION
    FOR
    GE
    GT
    GUARD
    HALF_OPEN_RANGE
    IF
    IMPORT
    IN
    INTERNAL
    LBRACKET
    LE
    LT
    MINUS
    MINUS_ASSIGN
    MODULO
    MOD_ASSIGN
    NE
    NIL
    NIL_COALESCE
    NOT
    OR
    PLUS
    PLUS_ASSIGN
    PRIVATE
    PROTOCOL
    PUBLIC
    QUESTION
    RBRACKET
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TIMES
    TIMES_ASSIGN
    TRY
    WHILE
    WILLSET

Grammar

Rule 0     S' -> program
    VAR             reduce using rule 31 (method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    LET             reduce using rule 31 (method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    INIT            reduce using rule 31 (method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 31 (method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)


state 146

    (27) computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE GET LBRACE statement_list . RBRACE RBRACE
    (2) statement_list -> statement_list . statement
    (66) statement_list -> statement_list . RETURN expression
    (67) statement_list -> statement_list . RETURN
    (4) statement -> . function_call_statement
    (5) statement -> . class_declaration
    (6) statement -> . switch_statement
    (7) statement -> . variable_declaration
    (8) statement -> . expression
    (9) statement -> . NEWLINE
    (10) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (11) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (14) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (45) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (46) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (55) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (56) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (57) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (58) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (32) expression -> . SELF DOT IDENTIFIER
    (38) expression -> . LPAREN tuple_elements RPAREN
    (43) expression -> . expression DOT INT_LITERAL
    (44) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 148
    RETURN          shift and go to state 23
    NEWLINE         shift and go to state 9
    IDENTIFIER      shift and go to state 10
    CLASS           shift and go to state 12
    SWITCH          shift and go to state 13
    LET             shift and go to state 14
    VAR             shift and go to state 15
    SELF            shift and go to state 16
    LPAREN          shift and go to state 11
    INT_LITERAL     shift and go to state 17
    FLOAT_LITERAL   shift and go to state 18
    STRING          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21

    statement                      shift and go to state 22
    expression                     shift and go to state 4
    function_call_statement        shift and go to state 5
    class_declaration              shift and go to state 6
    switch_statement               shift and go to state 7
    variable_declaration           shift and go to state 8

state 147

    (30) method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 30 (method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    NEWLINE         reduce using rule 30 (method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    VAR             reduce using rule 30 (method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    LET             reduce using rule 30 (method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    INIT            reduce using rule 30 (method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 30 (method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)


state 148

    (27) computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE GET LBRACE statement_list RBRACE . RBRACE

    RBRACE          shift and go to state 149


state 149

    (27) computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE GET LBRACE statement_list RBRACE RBRACE .

    RBRACE          reduce using rule 27 (computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE GET LBRACE statement_list RBRACE RBRACE .)
    NEWLINE         reduce using rule 27 (computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE GET LBRACE statement_list RBRACE RBRACE .)
    VAR             reduce using rule 27 (computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE GET LBRACE statement_list RBRACE RBRACE .)
    LET             reduce using rule 27 (computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE GET LBRACE statement_list RBRACE RBRACE .)
    INIT            reduce using rule 27 (computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE GET LBRACE statement_list RBRACE RBRACE .)
    FUNC            reduce using rule 27 (computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE GET LBRACE statement_list RBRACE RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 10 resolved as shift
WARNING: shift/reduce conflict for SELF in state 23 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 23 resolved as shift
WARNING: shift/reduce conflict for INT_LITERAL in state 23 resolved as shift
WARNING: shift/reduce conflict for FLOAT_LITERAL in state 23 resolved as shift
WARNING: shift/reduce conflict for STRING in state 23 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 23 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 23 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 23 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 27 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 46 resolved as shift
WARNING: shift/reduce conflict for VAR in state 46 resolved as shift
WARNING: shift/reduce conflict for LET in state 46 resolved as shift
WARNING: shift/reduce conflict for INIT in state 46 resolved as shift
WARNING: shift/reduce conflict for FUNC in state 46 resolved as shift
