Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    ASSIGN
    ASYNC
    AWAIT
    CATCH
    CLOSED_RANGE
    DEFER
    DIDSET
    DIVIDE
    DIV_ASSIGN
    DO
    ELSE
    ENUM
    EQ
    EXTENSION
    FOR
    GE
    GT
    GUARD
    HALF_OPEN_RANGE
    IF
    IMPORT
    IN
    INTERNAL
    LBRACKET
    LE
    LT
    MINUS
    MINUS_ASSIGN
    MODULO
    MOD_ASSIGN
    NE
    NIL
    NIL_COALESCE
    NOT
    OR
    PLUS
    PLUS_ASSIGN
    PRIVATE
    PROTOCOL
    PUBLIC
    QUESTION
    RBRACKET
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TIMES
    TIMES_ASSIGN
    TRY
    WHILE
    WILLSET

Grammar

Rule 0     S' -> program
    (50) case_list -> case_list . case_clause
    (60) default_case -> . DEFAULT COLON case_body
    (52) case_clause -> . CASE case_patterns COLON case_body

    RBRACE          shift and go to state 92
    DEFAULT         shift and go to state 95
    CASE            shift and go to state 73

    default_case                   shift and go to state 93
    case_clause                    shift and go to state 94

state 72

    (51) case_list -> case_clause .

    RBRACE          reduce using rule 51 (case_list -> case_clause .)
    DEFAULT         reduce using rule 51 (case_list -> case_clause .)
    CASE            reduce using rule 51 (case_list -> case_clause .)


state 73

    (52) case_clause -> CASE . case_patterns COLON case_body
    (58) case_patterns -> . case_patterns COMMA expression
    (59) case_patterns -> . expression
    (35) expression -> . SELF DOT IDENTIFIER
    (41) expression -> . LPAREN tuple_elements RPAREN
    (46) expression -> . expression DOT INT_LITERAL
    (47) expression -> . expression DOT IDENTIFIER
    (65) expression -> . INT_LITERAL
    (66) expression -> . FLOAT_LITERAL
    (67) expression -> . STRING
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . IDENTIFIER
    (71) expression -> . LPAREN expression RPAREN

    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENTIFIER      shift and go to state 34

    case_patterns                  shift and go to state 96
    expression                     shift and go to state 97

state 74

    (81) type_annotation -> IDENTIFIER .

    NEWLINE         reduce using rule 81 (type_annotation -> IDENTIFIER .)
    RETURN          reduce using rule 81 (type_annotation -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 81 (type_annotation -> IDENTIFIER .)
    CLASS           reduce using rule 81 (type_annotation -> IDENTIFIER .)
    SWITCH          reduce using rule 81 (type_annotation -> IDENTIFIER .)
    LET             reduce using rule 81 (type_annotation -> IDENTIFIER .)
    VAR             reduce using rule 81 (type_annotation -> IDENTIFIER .)
    SELF            reduce using rule 81 (type_annotation -> IDENTIFIER .)
    LPAREN          reduce using rule 81 (type_annotation -> IDENTIFIER .)
    INT_LITERAL     reduce using rule 81 (type_annotation -> IDENTIFIER .)
    FLOAT_LITERAL   reduce using rule 81 (type_annotation -> IDENTIFIER .)
    STRING          reduce using rule 81 (type_annotation -> IDENTIFIER .)
    TRUE            reduce using rule 81 (type_annotation -> IDENTIFIER .)
    FALSE           reduce using rule 81 (type_annotation -> IDENTIFIER .)
    $end            reduce using rule 81 (type_annotation -> IDENTIFIER .)
    RBRACE          reduce using rule 81 (type_annotation -> IDENTIFIER .)
    DEFAULT         reduce using rule 81 (type_annotation -> IDENTIFIER .)
    CASE            reduce using rule 81 (type_annotation -> IDENTIFIER .)
    LBRACE          reduce using rule 81 (type_annotation -> IDENTIFIER .)
    INIT            reduce using rule 81 (type_annotation -> IDENTIFIER .)
    FUNC            reduce using rule 81 (type_annotation -> IDENTIFIER .)
    RPAREN          reduce using rule 81 (type_annotation -> IDENTIFIER .)
    COMMA           reduce using rule 81 (type_annotation -> IDENTIFIER .)


state 75

    (61) variable_declaration -> LET IDENTIFIER COLON type_annotation .

    NEWLINE         reduce using rule 61 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    RETURN          reduce using rule 61 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    IDENTIFIER      reduce using rule 61 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    CLASS           reduce using rule 61 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    SWITCH          reduce using rule 61 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    LET             reduce using rule 61 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    VAR             reduce using rule 61 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    SELF            reduce using rule 61 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    LPAREN          reduce using rule 61 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    INT_LITERAL     reduce using rule 61 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    FLOAT_LITERAL   reduce using rule 61 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    STRING          reduce using rule 61 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    TRUE            reduce using rule 61 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    FALSE           reduce using rule 61 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    $end            reduce using rule 61 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    RBRACE          reduce using rule 61 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    DEFAULT         reduce using rule 61 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    CASE            reduce using rule 61 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)


state 76

    (63) variable_declaration -> LET IDENTIFIER COLON tuple_type .

    NEWLINE         reduce using rule 63 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    RETURN          reduce using rule 63 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    IDENTIFIER      reduce using rule 63 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    CLASS           reduce using rule 63 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    SWITCH          reduce using rule 63 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    LET             reduce using rule 63 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    VAR             reduce using rule 63 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    SELF            reduce using rule 63 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    LPAREN          reduce using rule 63 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    INT_LITERAL     reduce using rule 63 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    FLOAT_LITERAL   reduce using rule 63 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    STRING          reduce using rule 63 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    TRUE            reduce using rule 63 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    FALSE           reduce using rule 63 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    $end            reduce using rule 63 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    RBRACE          reduce using rule 63 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    DEFAULT         reduce using rule 63 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    CASE            reduce using rule 63 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)


state 77

    (77) type_annotation -> TYPE_INT .

    NEWLINE         reduce using rule 77 (type_annotation -> TYPE_INT .)
    RETURN          reduce using rule 77 (type_annotation -> TYPE_INT .)
    IDENTIFIER      reduce using rule 77 (type_annotation -> TYPE_INT .)
    CLASS           reduce using rule 77 (type_annotation -> TYPE_INT .)
    SWITCH          reduce using rule 77 (type_annotation -> TYPE_INT .)
    LET             reduce using rule 77 (type_annotation -> TYPE_INT .)
    VAR             reduce using rule 77 (type_annotation -> TYPE_INT .)
    SELF            reduce using rule 77 (type_annotation -> TYPE_INT .)
    LPAREN          reduce using rule 77 (type_annotation -> TYPE_INT .)
    INT_LITERAL     reduce using rule 77 (type_annotation -> TYPE_INT .)
    FLOAT_LITERAL   reduce using rule 77 (type_annotation -> TYPE_INT .)
    STRING          reduce using rule 77 (type_annotation -> TYPE_INT .)
    TRUE            reduce using rule 77 (type_annotation -> TYPE_INT .)
    FALSE           reduce using rule 77 (type_annotation -> TYPE_INT .)
    $end            reduce using rule 77 (type_annotation -> TYPE_INT .)
    RBRACE          reduce using rule 77 (type_annotation -> TYPE_INT .)
    DEFAULT         reduce using rule 77 (type_annotation -> TYPE_INT .)
    CASE            reduce using rule 77 (type_annotation -> TYPE_INT .)
    RPAREN          reduce using rule 77 (type_annotation -> TYPE_INT .)
    COMMA           reduce using rule 77 (type_annotation -> TYPE_INT .)
    LBRACE          reduce using rule 77 (type_annotation -> TYPE_INT .)
    INIT            reduce using rule 77 (type_annotation -> TYPE_INT .)
    FUNC            reduce using rule 77 (type_annotation -> TYPE_INT .)


state 78

    (78) type_annotation -> TYPE_DOUBLE .

    NEWLINE         reduce using rule 78 (type_annotation -> TYPE_DOUBLE .)
    RETURN          reduce using rule 78 (type_annotation -> TYPE_DOUBLE .)
    IDENTIFIER      reduce using rule 78 (type_annotation -> TYPE_DOUBLE .)
    CLASS           reduce using rule 78 (type_annotation -> TYPE_DOUBLE .)
    SWITCH          reduce using rule 78 (type_annotation -> TYPE_DOUBLE .)
    LET             reduce using rule 78 (type_annotation -> TYPE_DOUBLE .)
    VAR             reduce using rule 78 (type_annotation -> TYPE_DOUBLE .)
    SELF            reduce using rule 78 (type_annotation -> TYPE_DOUBLE .)
    LPAREN          reduce using rule 78 (type_annotation -> TYPE_DOUBLE .)
    INT_LITERAL     reduce using rule 78 (type_annotation -> TYPE_DOUBLE .)
    FLOAT_LITERAL   reduce using rule 78 (type_annotation -> TYPE_DOUBLE .)
    STRING          reduce using rule 78 (type_annotation -> TYPE_DOUBLE .)
    TRUE            reduce using rule 78 (type_annotation -> TYPE_DOUBLE .)
    FALSE           reduce using rule 78 (type_annotation -> TYPE_DOUBLE .)
    $end            reduce using rule 78 (type_annotation -> TYPE_DOUBLE .)
    RBRACE          reduce using rule 78 (type_annotation -> TYPE_DOUBLE .)
    DEFAULT         reduce using rule 78 (type_annotation -> TYPE_DOUBLE .)
    CASE            reduce using rule 78 (type_annotation -> TYPE_DOUBLE .)
    RPAREN          reduce using rule 78 (type_annotation -> TYPE_DOUBLE .)
    COMMA           reduce using rule 78 (type_annotation -> TYPE_DOUBLE .)
    LBRACE          reduce using rule 78 (type_annotation -> TYPE_DOUBLE .)
    INIT            reduce using rule 78 (type_annotation -> TYPE_DOUBLE .)
    FUNC            reduce using rule 78 (type_annotation -> TYPE_DOUBLE .)


state 79

    (79) type_annotation -> TYPE_BOOL .

    NEWLINE         reduce using rule 79 (type_annotation -> TYPE_BOOL .)
    RETURN          reduce using rule 79 (type_annotation -> TYPE_BOOL .)
    IDENTIFIER      reduce using rule 79 (type_annotation -> TYPE_BOOL .)
    CLASS           reduce using rule 79 (type_annotation -> TYPE_BOOL .)
    SWITCH          reduce using rule 79 (type_annotation -> TYPE_BOOL .)
    LET             reduce using rule 79 (type_annotation -> TYPE_BOOL .)
    VAR             reduce using rule 79 (type_annotation -> TYPE_BOOL .)
    SELF            reduce using rule 79 (type_annotation -> TYPE_BOOL .)
    LPAREN          reduce using rule 79 (type_annotation -> TYPE_BOOL .)
    INT_LITERAL     reduce using rule 79 (type_annotation -> TYPE_BOOL .)
    FLOAT_LITERAL   reduce using rule 79 (type_annotation -> TYPE_BOOL .)
    STRING          reduce using rule 79 (type_annotation -> TYPE_BOOL .)
    TRUE            reduce using rule 79 (type_annotation -> TYPE_BOOL .)
    FALSE           reduce using rule 79 (type_annotation -> TYPE_BOOL .)
    $end            reduce using rule 79 (type_annotation -> TYPE_BOOL .)
    RBRACE          reduce using rule 79 (type_annotation -> TYPE_BOOL .)
    DEFAULT         reduce using rule 79 (type_annotation -> TYPE_BOOL .)
    CASE            reduce using rule 79 (type_annotation -> TYPE_BOOL .)
    RPAREN          reduce using rule 79 (type_annotation -> TYPE_BOOL .)
    COMMA           reduce using rule 79 (type_annotation -> TYPE_BOOL .)
    LBRACE          reduce using rule 79 (type_annotation -> TYPE_BOOL .)
    INIT            reduce using rule 79 (type_annotation -> TYPE_BOOL .)
    FUNC            reduce using rule 79 (type_annotation -> TYPE_BOOL .)


state 80

    (80) type_annotation -> TYPE_STRING .

    NEWLINE         reduce using rule 80 (type_annotation -> TYPE_STRING .)
    RETURN          reduce using rule 80 (type_annotation -> TYPE_STRING .)
    IDENTIFIER      reduce using rule 80 (type_annotation -> TYPE_STRING .)
    CLASS           reduce using rule 80 (type_annotation -> TYPE_STRING .)
    SWITCH          reduce using rule 80 (type_annotation -> TYPE_STRING .)
    LET             reduce using rule 80 (type_annotation -> TYPE_STRING .)
    VAR             reduce using rule 80 (type_annotation -> TYPE_STRING .)
