Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    ASSIGN
    ASYNC
    AWAIT
    CATCH
    CLOSED_RANGE
    DEFER
    DIDSET
    DIVIDE
    DIV_ASSIGN
    DO
    ELSE
    ENUM
    EQ
    EXTENSION
    FOR
    GE
    GT
    GUARD
    HALF_OPEN_RANGE
    IF
    IMPORT
    IN
    INTERNAL
    LBRACKET
    LE
    LT
    MINUS
    MINUS_ASSIGN
    MODULO
    MOD_ASSIGN
    NE
    NIL
    NIL_COALESCE
    NOT
    OR
    PLUS
    PLUS_ASSIGN
    PRIVATE
    PROTOCOL
    PUBLIC
    QUESTION
    RBRACKET
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TIMES
    TIMES_ASSIGN
    TRY
    WHILE
    WILLSET

Grammar

Rule 0     S' -> program
    INIT            reduce using rule 22 (class_member -> computed_property .)
    FUNC            reduce using rule 22 (class_member -> computed_property .)


state 65

    (23) class_member -> NEWLINE .

    RBRACE          reduce using rule 23 (class_member -> NEWLINE .)
    NEWLINE         reduce using rule 23 (class_member -> NEWLINE .)
    VAR             reduce using rule 23 (class_member -> NEWLINE .)
    LET             reduce using rule 23 (class_member -> NEWLINE .)
    INIT            reduce using rule 23 (class_member -> NEWLINE .)
    FUNC            reduce using rule 23 (class_member -> NEWLINE .)


state 66

    (24) property_declaration -> VAR . IDENTIFIER COLON type_annotation
    (26) property_declaration -> VAR . IDENTIFIER COLON tuple_type
    (28) computed_property -> VAR . IDENTIFIER COLON type_annotation LBRACE optional_newlines GET LBRACE optional_newlines statement_list optional_newlines RBRACE optional_newlines RBRACE

    IDENTIFIER      shift and go to state 85


state 67

    (25) property_declaration -> LET . IDENTIFIER COLON type_annotation
    (27) property_declaration -> LET . IDENTIFIER COLON tuple_type

    IDENTIFIER      shift and go to state 86


state 68

    (29) init_declaration -> INIT . LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (30) init_declaration -> INIT . LPAREN RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 87


state 69

    (31) method_declaration -> FUNC . IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (32) method_declaration -> FUNC . IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE

    IDENTIFIER      shift and go to state 88


state 70

    (46) switch_statement -> SWITCH expression LBRACE optional_newlines . case_list optional_newlines RBRACE
    (47) switch_statement -> SWITCH expression LBRACE optional_newlines . case_list default_case optional_newlines RBRACE
    (77) optional_newlines -> optional_newlines . NEWLINE
    (48) case_list -> . case_list optional_newlines case_clause
    (49) case_list -> . optional_newlines case_clause
    (77) optional_newlines -> . optional_newlines NEWLINE
    (78) optional_newlines -> . empty
    (76) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 91
    CASE            reduce using rule 76 (empty -> .)

  ! NEWLINE         [ reduce using rule 76 (empty -> .) ]

    optional_newlines              shift and go to state 89
    case_list                      shift and go to state 90
    empty                          shift and go to state 71

state 71

    (78) optional_newlines -> empty .

    NEWLINE         reduce using rule 78 (optional_newlines -> empty .)
    CASE            reduce using rule 78 (optional_newlines -> empty .)
    RBRACE          reduce using rule 78 (optional_newlines -> empty .)
    IDENTIFIER      reduce using rule 78 (optional_newlines -> empty .)
    CLASS           reduce using rule 78 (optional_newlines -> empty .)
    SWITCH          reduce using rule 78 (optional_newlines -> empty .)
    LET             reduce using rule 78 (optional_newlines -> empty .)
    VAR             reduce using rule 78 (optional_newlines -> empty .)
    SELF            reduce using rule 78 (optional_newlines -> empty .)
    LPAREN          reduce using rule 78 (optional_newlines -> empty .)
    INT_LITERAL     reduce using rule 78 (optional_newlines -> empty .)
    FLOAT_LITERAL   reduce using rule 78 (optional_newlines -> empty .)
    STRING          reduce using rule 78 (optional_newlines -> empty .)
    TRUE            reduce using rule 78 (optional_newlines -> empty .)
    FALSE           reduce using rule 78 (optional_newlines -> empty .)
    RETURN          reduce using rule 78 (optional_newlines -> empty .)
    GET             reduce using rule 78 (optional_newlines -> empty .)


state 72

    (75) type_annotation -> IDENTIFIER .

    NEWLINE         reduce using rule 75 (type_annotation -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 75 (type_annotation -> IDENTIFIER .)
    CLASS           reduce using rule 75 (type_annotation -> IDENTIFIER .)
    SWITCH          reduce using rule 75 (type_annotation -> IDENTIFIER .)
    LET             reduce using rule 75 (type_annotation -> IDENTIFIER .)
    VAR             reduce using rule 75 (type_annotation -> IDENTIFIER .)
    SELF            reduce using rule 75 (type_annotation -> IDENTIFIER .)
    LPAREN          reduce using rule 75 (type_annotation -> IDENTIFIER .)
    INT_LITERAL     reduce using rule 75 (type_annotation -> IDENTIFIER .)
    FLOAT_LITERAL   reduce using rule 75 (type_annotation -> IDENTIFIER .)
    STRING          reduce using rule 75 (type_annotation -> IDENTIFIER .)
    TRUE            reduce using rule 75 (type_annotation -> IDENTIFIER .)
    FALSE           reduce using rule 75 (type_annotation -> IDENTIFIER .)
    RETURN          reduce using rule 75 (type_annotation -> IDENTIFIER .)
    $end            reduce using rule 75 (type_annotation -> IDENTIFIER .)
    RBRACE          reduce using rule 75 (type_annotation -> IDENTIFIER .)
    DEFAULT         reduce using rule 75 (type_annotation -> IDENTIFIER .)
    CASE            reduce using rule 75 (type_annotation -> IDENTIFIER .)
    LBRACE          reduce using rule 75 (type_annotation -> IDENTIFIER .)
    INIT            reduce using rule 75 (type_annotation -> IDENTIFIER .)
    FUNC            reduce using rule 75 (type_annotation -> IDENTIFIER .)
    RPAREN          reduce using rule 75 (type_annotation -> IDENTIFIER .)
    COMMA           reduce using rule 75 (type_annotation -> IDENTIFIER .)


state 73

    (55) variable_declaration -> LET IDENTIFIER COLON type_annotation .

    NEWLINE         reduce using rule 55 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    IDENTIFIER      reduce using rule 55 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    CLASS           reduce using rule 55 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    SWITCH          reduce using rule 55 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    LET             reduce using rule 55 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    VAR             reduce using rule 55 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    SELF            reduce using rule 55 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    LPAREN          reduce using rule 55 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    INT_LITERAL     reduce using rule 55 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    FLOAT_LITERAL   reduce using rule 55 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    STRING          reduce using rule 55 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    TRUE            reduce using rule 55 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    FALSE           reduce using rule 55 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    RETURN          reduce using rule 55 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    $end            reduce using rule 55 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    RBRACE          reduce using rule 55 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    DEFAULT         reduce using rule 55 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)
    CASE            reduce using rule 55 (variable_declaration -> LET IDENTIFIER COLON type_annotation .)


state 74

    (57) variable_declaration -> LET IDENTIFIER COLON tuple_type .

    NEWLINE         reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    IDENTIFIER      reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    CLASS           reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    SWITCH          reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    LET             reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    VAR             reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    SELF            reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    LPAREN          reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    INT_LITERAL     reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    FLOAT_LITERAL   reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    STRING          reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    TRUE            reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    FALSE           reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    RETURN          reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    $end            reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    RBRACE          reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    DEFAULT         reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)
    CASE            reduce using rule 57 (variable_declaration -> LET IDENTIFIER COLON tuple_type .)


state 75

    (71) type_annotation -> TYPE_INT .

    NEWLINE         reduce using rule 71 (type_annotation -> TYPE_INT .)
    IDENTIFIER      reduce using rule 71 (type_annotation -> TYPE_INT .)
    CLASS           reduce using rule 71 (type_annotation -> TYPE_INT .)
    SWITCH          reduce using rule 71 (type_annotation -> TYPE_INT .)
    LET             reduce using rule 71 (type_annotation -> TYPE_INT .)
    VAR             reduce using rule 71 (type_annotation -> TYPE_INT .)
    SELF            reduce using rule 71 (type_annotation -> TYPE_INT .)
    LPAREN          reduce using rule 71 (type_annotation -> TYPE_INT .)
    INT_LITERAL     reduce using rule 71 (type_annotation -> TYPE_INT .)
    FLOAT_LITERAL   reduce using rule 71 (type_annotation -> TYPE_INT .)
    STRING          reduce using rule 71 (type_annotation -> TYPE_INT .)
    TRUE            reduce using rule 71 (type_annotation -> TYPE_INT .)
    FALSE           reduce using rule 71 (type_annotation -> TYPE_INT .)
    RETURN          reduce using rule 71 (type_annotation -> TYPE_INT .)
    $end            reduce using rule 71 (type_annotation -> TYPE_INT .)
    RBRACE          reduce using rule 71 (type_annotation -> TYPE_INT .)
    DEFAULT         reduce using rule 71 (type_annotation -> TYPE_INT .)
    CASE            reduce using rule 71 (type_annotation -> TYPE_INT .)
    RPAREN          reduce using rule 71 (type_annotation -> TYPE_INT .)
    COMMA           reduce using rule 71 (type_annotation -> TYPE_INT .)
    LBRACE          reduce using rule 71 (type_annotation -> TYPE_INT .)
    INIT            reduce using rule 71 (type_annotation -> TYPE_INT .)
    FUNC            reduce using rule 71 (type_annotation -> TYPE_INT .)


state 76

    (72) type_annotation -> TYPE_DOUBLE .

    NEWLINE         reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    IDENTIFIER      reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    CLASS           reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    SWITCH          reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    LET             reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    VAR             reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    SELF            reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    LPAREN          reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    INT_LITERAL     reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    FLOAT_LITERAL   reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    STRING          reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    TRUE            reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    FALSE           reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    RETURN          reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    $end            reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    RBRACE          reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    DEFAULT         reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    CASE            reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    RPAREN          reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    COMMA           reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    LBRACE          reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    INIT            reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)
    FUNC            reduce using rule 72 (type_annotation -> TYPE_DOUBLE .)


state 77

    (73) type_annotation -> TYPE_BOOL .

    NEWLINE         reduce using rule 73 (type_annotation -> TYPE_BOOL .)
    IDENTIFIER      reduce using rule 73 (type_annotation -> TYPE_BOOL .)
